EMP_TRACK_MEM: Pointer tracking is active!
Loading file(s): 'path_follow.mabe'
Loading!
Map #0 is 40x40, with 20 path tiles!
Found 39 external functions! sg-sense sg-rotate-r sg-rotate-l sg-move-back Repro GetHead MovHead ShiftL JumpHead Add Dec Nand Inc sg-move NopF SwapStk NopE ShiftR SetFlow SearchLabelDirectF Swap SearchSeqDirectS NopC NopB NopD SearchLabelDirectS IfNEqu SearchLabelDirectB NopA IO IfLabel IfLess MoveHeadIfNEqu SearchSeqDirectF Label Push Sub SearchSeqDirectB Pop
Found 1 external functions with name: sg-sense! (F)
Found 1 external functions with name: sg-rotate-r! (D)
Found 1 external functions with name: sg-rotate-l! (E)
Found 1 external functions with name: sg-move-back! (C)
Found 1 external functions with name: Repro! (x)
Found 1 external functions with name: GetHead! (i)
Found 1 external functions with name: MovHead! (g)
Found 1 external functions with name: ShiftL! (l)
Found 1 external functions with name: JumpHead! (h)
Found 1 external functions with name: Add! (s)
Found 1 external functions with name: Dec! (n)
Found 1 external functions with name: Nand! (u)
Found 1 external functions with name: Inc! (m)
Found 1 external functions with name: sg-move! (B)
Found 1 external functions with name: NopF! (f)
Found 1 external functions with name: SwapStk! (q)
Found 1 external functions with name: NopE! (e)
Found 1 external functions with name: ShiftR! (k)
Found 1 external functions with name: SetFlow! (j)
Found 1 external functions with name: SearchLabelDirectF! (G)
Found 1 external functions with name: Swap! (r)
Found 1 external functions with name: SearchSeqDirectS! (I)
Found 1 external functions with name: NopC! (c)
Found 1 external functions with name: NopB! (b)
Found 1 external functions with name: NopD! (d)
Found 1 external functions with name: SearchLabelDirectS! (F)
Found 1 external functions with name: IfNEqu! (d)
Found 1 external functions with name: SearchLabelDirectB! (H)
Found 1 external functions with name: NopA! (a)
Found 1 external functions with name: IO! (y)
Found 1 external functions with name: IfLabel! (f)
Found 1 external functions with name: IfLess! (e)
Found 1 external functions with name: MoveHeadIfNEqu! (O)
Found 1 external functions with name: SearchSeqDirectF! (J)
Found 1 external functions with name: Label! (E)
Found 1 external functions with name: Push! (o)
Found 1 external functions with name: Sub! (t)
Found 1 external functions with name: SearchSeqDirectB! (K)
Found 1 external functions with name: Pop! (p)
random_seed = 256

UD:1  pop_size=1  merit_mean=0.01  merit_max=0.01  gen_mean=0  gen_max=0
UD:2  pop_size=2  merit_mean=0.01  merit_max=0.01  gen_mean=0.5  gen_max=1
UD:3  pop_size=2  merit_mean=0.01  merit_max=0.01  gen_mean=0.5  gen_max=1
UD:4  pop_size=3  merit_mean=0.01  merit_max=0.01  gen_mean=0.666667  gen_max=1
UD:5  pop_size=3  merit_mean=0.01  merit_max=0.01  gen_mean=0.666667  gen_max=1
UD:6  pop_size=5  merit_mean=0.01  merit_max=0.01  gen_mean=1  gen_max=2
UD:7  pop_size=5  merit_mean=0.01  merit_max=0.01  gen_mean=1  gen_max=2
UD:8  pop_size=8  merit_mean=0.01  merit_max=0.01  gen_mean=1.25  gen_max=2
UD:9  pop_size=9  merit_mean=0.01  merit_max=0.01  gen_mean=1.33333  gen_max=2
UD:10  pop_size=14  merit_mean=0.01  merit_max=0.01  gen_mean=1.64286  gen_max=3
UD:11  pop_size=17  merit_mean=0.01  merit_max=0.01  gen_mean=1.82353  gen_max=3
UD:12  pop_size=25  merit_mean=0.0076  merit_max=0.01  gen_mean=2.08  gen_max=4
UD:13  pop_size=32  merit_mean=0.00625  merit_max=0.01  gen_mean=2.28125  gen_max=4
UD:14  pop_size=45  merit_mean=0.00733333  merit_max=0.01  gen_mean=2.53333  gen_max=5
UD:15  pop_size=65  merit_mean=0.00492308  merit_max=0.01  gen_mean=2.81538  gen_max=6
UD:16  pop_size=85  merit_mean=0.00494118  merit_max=0.01  gen_mean=3.02353  gen_max=6
UD:17  pop_size=123  merit_mean=0.00130081  merit_max=0.01  gen_mean=3.34146  gen_max=7
UD:18  pop_size=165  merit_mean=0.00345455  merit_max=0.05  gen_mean=3.50303  gen_max=7
UD:19  pop_size=234  merit_mean=0.00303419  merit_max=0.05  gen_mean=3.82479  gen_max=8
UD:20  pop_size=312  merit_mean=0.00115385  merit_max=0.1  gen_mean=3.98397  gen_max=8
UD:21  pop_size=360  merit_mean=0.000666667  merit_max=0.15  gen_mean=4.26389  gen_max=9
UD:22  pop_size=360  merit_mean=0.000388889  merit_max=0.2  gen_mean=4.46944  gen_max=9
UD:23  pop_size=360  merit_mean=-0.000861111  merit_max=0.25  gen_mean=4.75  gen_max=9
UD:24  pop_size=360  merit_mean=0.00305556  merit_max=0.25  gen_mean=5.04444  gen_max=10
